Id,Prediction
1,3
2,17
3,2
4,19
5,3
6,7
7,5
8,16
9,6
10,8
11,4
12,12
13,15
14,9
15,4
16,1
17,2
18,18
19,13
20,10
21,10
22,19
23,19
24,14
25,4
26,8
27,7
28,19
29,19
30,16
31,14
32,14
33,9
34,13
35,13
36,8
37,13
38,12
39,12
40,9
41,5
42,4
43,20
44,6
45,7
46,18
47,3
48,17
49,10
50,4
51,14
52,1
53,17
54,3
55,11
56,11
57,13
58,6
59,11
60,19
61,10
62,10
63,7
64,7
65,19
66,8
67,16
68,2
69,10
70,7
71,1
72,16
73,5
74,15
75,2
76,13
77,6
78,19
79,2
80,3
81,9
82,12
83,11
84,20
85,10
86,2
87,20
88,11
89,9
90,2
91,6
92,6
93,12
94,3
95,16
96,1
97,12
98,4
99,19
100,1
101,8
102,17
103,3
104,14
105,12
106,20
107,13
108,1
109,18
110,5
111,7
112,10
113,2
114,16
115,19
116,6
117,6
118,14
119,11
120,11
121,11
122,9
123,6
124,10
125,12
126,9
127,10
128,13
129,7
130,14
131,2
132,8
133,20
134,11
135,4
136,1
137,3
138,10
139,9
140,12
141,8
142,15
143,2
144,6
145,5
146,17
147,5
148,3
149,12
150,9
151,11
152,6
153,1
154,10
155,8
156,9
157,13
158,12
159,18
160,20
161,16
162,10
163,14
164,14
165,15
166,3
167,19
168,5
169,2
170,1
171,11
172,17
173,7
174,4
175,5
176,7
177,16
178,3
179,13
180,16
181,8
182,14
183,9
184,4
185,4
186,6
187,18
188,20
189,10
190,10
191,2
192,1
193,18
194,17
195,13
196,9
197,3
198,4
199,6
200,12
201,17
202,7
203,5
204,10
205,18
206,3
207,16
208,16
209,19
210,2
211,8
212,2
213,11
214,20
215,17
216,14
217,8
218,13
219,10
220,18
221,4
222,11
223,5
224,12
225,11
226,20
227,15
228,16
229,6
230,7
231,19
232,9
233,3
234,2
235,1
236,9
237,9
238,5
239,6
240,8
241,13
242,10
243,12
244,5
245,14
246,18
247,20
248,10
249,14
250,8
251,12
252,15
253,15
254,11
255,9
256,13
257,13
258,11
259,2
260,7
261,4
262,13
263,11
264,5
265,12
266,1
267,11
268,19
269,16
270,7
271,10
272,17
273,4
274,3
275,19
276,18
277,1
278,19
279,4
280,7
281,9
282,6
283,11
284,19
285,11
286,19
287,12
288,17
289,17
290,5
291,8
292,13
293,3
294,3
295,14
296,20
297,5
298,19
299,16
300,8
301,13
302,17
303,20
304,2
305,4
306,4
307,6
308,7
309,15
310,18
311,9
312,10
313,8
314,9
315,19
316,5
317,1
318,16
319,11
320,11
321,6
322,10
323,20
324,14
325,18
326,13
327,11
328,11
329,17
330,7
331,16
332,6
333,8
334,9
335,19
336,18
337,3
338,17
339,1
340,10
341,7
342,14
343,10
344,5
345,14
346,5
347,19
348,20
349,2
350,19
351,7
352,11
353,16
354,8
355,12
356,5
357,6
358,13
359,14
360,14
361,7
362,2
363,10
364,20
365,1
366,17
367,4
368,10
369,8
370,6
371,13
372,6
373,20
374,6
375,16
376,10
377,6
378,7
379,7
380,9
381,9
382,18
383,6
384,10
385,10
386,3
387,16
388,19
389,12
390,6
391,19
392,19
393,10
394,12
395,14
396,1
397,9
398,2
399,17
400,13
401,2
402,14
403,10
404,10
405,5
406,8
407,18
408,6
409,6
410,17
411,4
412,3
413,9
414,5
415,7
416,14
417,19
418,15
419,15
420,20
421,3
422,2
423,2
424,11
425,9
426,3
427,5
428,8
429,10
430,1
431,11
432,15
433,4
434,14
435,19
436,16
437,18
438,12
439,6
440,17
441,11
442,7
443,20
444,13
445,11
446,3
447,7
448,15
449,8
450,17
451,12
452,14
453,20
454,11
455,5
456,13
457,4
458,1
459,18
460,6
461,19
462,2
463,14
464,9
